MARTA;MADRID;SI;1;[email];634789654;ESPAÑA
LUIS;CORDOBA;NO;1;[email];654356279;ESPAÑA
JOSE;SEVILLA;SI;1;[email];673922904;ESPAÑA
LAURA;BARCELONA;SI;0;[email];693489529;ESPAÑA
JUAN;MADRID;NO;0;[email];613056154;ESPAÑA
JESUS;CORDOBA;SI;1;[email];632622779;ESPAÑA
JAIME;CORDOBA;NO;0;[email];652189404;ESPAÑA
LUCIA;SEVILLA;SI;0;[email];661756029;ESPAÑA
PAULA;SEVILLA;NO;1;[email];691322654;ESPAÑA
SARA;BARCELONA;NO;1;[email];610889279;ESPAÑA
PEPE;MADRID;NO;0;[email];630455904;ESPAÑA
CESAR;MADRID;SI;0;[email];670022529;ESPAÑA